Start Split1 "t.zip": 2739066.
100000 bytes ==> "00001"
100000 bytes ==> "00002"
100000 bytes ==> "00003"
100000 bytes ==> "00004"
100000 bytes ==> "00005"
100000 bytes ==> "00006"
100000 bytes ==> "00007"
100000 bytes ==> "00008"
100000 bytes ==> "00009"
100000 bytes ==> "00010"
100000 bytes ==> "00011"
100000 bytes ==> "00012"
100000 bytes ==> "00013"
100000 bytes ==> "00014"
100000 bytes ==> "00015"
100000 bytes ==> "00016"
100000 bytes ==> "00017"
100000 bytes ==> "00018"
100000 bytes ==> "00019"
100000 bytes ==> "00020"
100000 bytes ==> "00021"
100000 bytes ==> "00022"
100000 bytes ==> "00023"
100000 bytes ==> "00024"
100000 bytes ==> "00025"
100000 bytes ==> "00026"
100000 bytes ==> "00027"
39066 bytes ==> "00028"
Stop Split1. Durata 69231 milisecunde
Start Merge1 "x".
"00001" ==> 100000 bytes
"00002" ==> 100000 bytes
"00003" ==> 100000 bytes
"00004" ==> 100000 bytes
"00005" ==> 100000 bytes
"00006" ==> 100000 bytes
"00007" ==> 100000 bytes
"00008" ==> 100000 bytes
"00009" ==> 100000 bytes
"00010" ==> 100000 bytes
"00011" ==> 100000 bytes
"00012" ==> 100000 bytes
"00013" ==> 100000 bytes
"00014" ==> 100000 bytes
"00015" ==> 100000 bytes
"00016" ==> 100000 bytes
"00017" ==> 100000 bytes
"00018" ==> 100000 bytes
"00019" ==> 100000 bytes
"00020" ==> 100000 bytes
"00021" ==> 100000 bytes
"00022" ==> 100000 bytes
"00023" ==> 100000 bytes
"00024" ==> 100000 bytes
"00025" ==> 100000 bytes
"00026" ==> 100000 bytes
"00027" ==> 100000 bytes
"00028" ==> 39066 bytes
Stop Merge1. Durata 69633 milisecunde.
Comparing files t.zip and X
FC: no differences encountered

Start SplitB "t.zip": 2739066.
100000 bytes ==> "00001"
100000 bytes ==> "00002"
100000 bytes ==> "00003"
100000 bytes ==> "00004"
100000 bytes ==> "00005"
100000 bytes ==> "00006"
100000 bytes ==> "00007"
100000 bytes ==> "00008"
100000 bytes ==> "00009"
100000 bytes ==> "00010"
100000 bytes ==> "00011"
100000 bytes ==> "00012"
100000 bytes ==> "00013"
100000 bytes ==> "00014"
100000 bytes ==> "00015"
100000 bytes ==> "00016"
100000 bytes ==> "00017"
100000 bytes ==> "00018"
100000 bytes ==> "00019"
100000 bytes ==> "00020"
100000 bytes ==> "00021"
100000 bytes ==> "00022"
100000 bytes ==> "00023"
100000 bytes ==> "00024"
100000 bytes ==> "00025"
100000 bytes ==> "00026"
100000 bytes ==> "00027"
39066 bytes ==> "00028"
Stop SplitB. Durata 1633 milisecunde
Start MergeB "y".
"00001" ==> 100000 bytes
"00002" ==> 100000 bytes
"00003" ==> 100000 bytes
"00004" ==> 100000 bytes
"00005" ==> 100000 bytes
"00006" ==> 100000 bytes
"00007" ==> 100000 bytes
"00008" ==> 100000 bytes
"00009" ==> 100000 bytes
"00010" ==> 100000 bytes
"00011" ==> 100000 bytes
"00012" ==> 100000 bytes
"00013" ==> 100000 bytes
"00014" ==> 100000 bytes
"00015" ==> 100000 bytes
"00016" ==> 100000 bytes
"00017" ==> 100000 bytes
"00018" ==> 100000 bytes
"00019" ==> 100000 bytes
"00020" ==> 100000 bytes
"00021" ==> 100000 bytes
"00022" ==> 100000 bytes
"00023" ==> 100000 bytes
"00024" ==> 100000 bytes
"00025" ==> 100000 bytes
"00026" ==> 100000 bytes
"00027" ==> 100000 bytes
"00028" ==> 39066 bytes
Stop MergeB. Durata 1000 milisecunde.
Comparing files t.zip and Y
FC: no differences encountered

Start SplitThr "t.zip": 2739066.
100000 bytes ==> "00001"
100000 bytes ==> "00004"
100000 bytes ==> "00006"
100000 bytes ==> "00003"
100000 bytes ==> "00002"
100000 bytes ==> "00005"
100000 bytes ==> "00008"
100000 bytes ==> "00007"
100000 bytes ==> "00011"
100000 bytes ==> "00009"
100000 bytes ==> "00010"
100000 bytes ==> "00012"
100000 bytes ==> "00013"
100000 bytes ==> "00019"
39066 bytes ==> "00028"
100000 bytes ==> "00015"
100000 bytes ==> "00016"
100000 bytes ==> "00017"
100000 bytes ==> "00024"
100000 bytes ==> "00014"
100000 bytes ==> "00021"
100000 bytes ==> "00022"
100000 bytes ==> "00023"
100000 bytes ==> "00025"
100000 bytes ==> "00020"
100000 bytes ==> "00018"
100000 bytes ==> "00027"
100000 bytes ==> "00026"
Stop SplitThr. Durata 2563 milisecunde
Start MergeThr "z".
"00003" ==> 100000 bytes
"00008" ==> 100000 bytes
"00001" ==> 100000 bytes
"00002" ==> 100000 bytes
"00007" ==> 100000 bytes
"00028" ==> 39066 bytes
"00006" ==> 100000 bytes
"00005" ==> 100000 bytes
"00016" ==> 100000 bytes
"00018" ==> 100000 bytes
"00011" ==> 100000 bytes
"00004" ==> 100000 bytes
"00010" ==> 100000 bytes
"00015" ==> 100000 bytes
"00014" ==> 100000 bytes
"00012" ==> 100000 bytes
"00025" ==> 100000 bytes
"00013" ==> 100000 bytes
"00020" ==> 100000 bytes
"00009" ==> 100000 bytes
"00022" ==> 100000 bytes
"00019" ==> 100000 bytes
"00017" ==> 100000 bytes
"00021" ==> 100000 bytes
"00023" ==> 100000 bytes
"00026" ==> 100000 bytes
"00027" ==> 100000 bytes
"00024" ==> 100000 bytes
Stop MergeThr. Durata 219 milisecunde.
Comparing files t.zip and Z
FC: no differences encountered

